group,subjID,trial,choice,gain,loss
Treatment,20,120,3,0,-1
Treatment,20,121,4,1,0
Treatment,20,122,3,1,0
Treatment,20,123,3,0,0
Treatment,20,124,1,0,0
Treatment,20,125,1,0,-1
Treatment,20,126,4,1,0
Treatment,20,127,4,1,0
Treatment,20,128,4,1,0
Treatment,20,129,3,1,0
Treatment,20,130,2,1,0
Treatment,20,131,3,0,0
Treatment,20,132,4,1,-1
Treatment,20,133,2,0,-1
Treatment,20,134,3,0,0
Treatment,20,135,4,1,0
Treatment,20,136,3,1,0
Treatment,20,137,1,0,-1
Treatment,20,138,3,1,0
Treatment,20,139,3,1,-1
Treatment,20,140,3,1,-1
Treatment,20,141,4,1,0
Treatment,20,142,4,1,0
Treatment,20,143,4,0,0
Treatment,20,144,2,1,-1
Treatment,20,145,4,0,0
Treatment,20,146,4,0,0
Treatment,20,147,1,1,-1
Treatment,20,148,4,1,0
Treatment,20,149,4,1,0
Treatment,20,150,4,1,0
Treatment,20,151,3,1,0
Treatment,20,152,4,1,0
Treatment,20,153,2,0,-1
Treatment,20,154,4,1,0
Treatment,20,155,4,1,0
Treatment,20,156,4,1,0
Treatment,20,157,4,1,0
Treatment,20,158,4,1,0
Treatment,20,159,4,1,0
Treatment,20,160,1,0,-1
Treatment,20,161,3,1,0
Treatment,20,162,4,0,0
Treatment,20,163,3,1,0
Treatment,20,164,4,1,0
Treatment,20,165,4,1,0
Treatment,20,166,4,1,0
Treatment,20,167,4,1,0
Treatment,20,168,3,1,0
Treatment,20,169,4,0,0
Treatment,20,170,4,1,0
Treatment,20,171,4,1,0
Treatment,20,172,4,1,0
Treatment,20,173,4,1,0
Treatment,20,174,3,1,0
Treatment,20,175,3,0,-1
Treatment,20,176,4,0,0
Treatment,20,177,4,1,0
Treatment,20,178,4,1,0
Treatment,20,179,4,1,0
Treatment,20,180,4,1,0
Treatment,20,181,4,1,0
Treatment,20,182,3,1,0
Treatment,20,183,4,1,0
Treatment,20,184,4,1,0
Treatment,20,185,4,1,0
Treatment,20,186,4,0,0
Treatment,20,187,3,0,0
Treatment,20,188,4,1,0
Treatment,20,189,4,0,0
Treatment,20,190,3,1,-1
Treatment,20,191,4,1,0
Treatment,20,192,1,1,-1
Treatment,20,193,1,0,-1
Treatment,20,194,3,1,0
Treatment,20,195,4,1,0
Treatment,20,196,4,1,0
Treatment,20,197,4,1,0
Treatment,20,198,2,0,0
Treatment,20,199,2,1,0
Treatment,20,200,3,1,0
